Check (windows-latest)

check formatting

Run cargo fmt --all --check
  cargo fmt --all --check
  shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
  env:
    CARGO_TERM_COLOR: always
    CARGO_HOME: C:\Users\runneradmin\.cargo
    CARGO_INCREMENTAL: 0
    CACHE_ON_FAILURE: false
Incorrect newline style in \\?\D:\a\mcopy\mcopy\build.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\clipboard\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\clipboard\state.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\copy\controller.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\copy\error.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\copy\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\copy\progress.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\copy\walk.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\lib.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\platform\linux.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\platform\location.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\platform\macos.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\platform\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\platform\state.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\platform\windows.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\assets.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\install\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\install\state.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\notice.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\progress\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\progress\state.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\shutdown.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\theme.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\ui\widgets.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\util\log.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\util\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\util\out.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\util\path.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\util\shell.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\cli\commands.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\cli\mod.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\src\main.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\tests\paste_lifecycle.rs
Incorrect newline style in \\?\D:\a\mcopy\mcopy\tests\shell_integration.rs
Error: Process completed with exit code 1.


Check (macos-latest)

Lint

Run cargo clippy --all-targets --locked -- -D warnings
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v1.0.0
  Downloaded cgl v0.3.2
  Downloaded aho-corasick v1.1.5
  Downloaded bit_field v0.10.3
  Downloaded cocoa-foundation v0.2.0
  Downloaded console v0.16.4
  Downloaded crossbeam-deque v0.8.7
  Downloaded async-global-executor v2.4.1
  Downloaded atomic v0.5.3
  Downloaded cpufeatures v0.3.0
  Downloaded lebe v0.5.3
  Downloaded libloading v0.8.9
  Downloaded async-executor v1.14.0
  Downloaded bumpalo v3.20.3
  Downloaded async-channel v1.9.0
  Downloaded svg_fmt v0.4.5
  Downloaded adler2 v2.0.1
  Downloaded loop9 v0.1.5
  Downloaded blade-util v0.3.0
  Downloaded byteorder v1.5.0
  Downloaded anstyle-query v1.1.5
  Downloaded block-buffer v0.10.4
  Downloaded lru-slab v0.1.2
  Downloaded lyon v1.0.19
  Downloaded maybe-rayon v0.1.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded litemap v0.8.2
  Downloaded mime v0.3.17
  Downloaded anstyle-parse v1.0.0
  Downloaded async-compression v0.4.43
  Downloaded log v0.4.33
  Downloaded lyon_geom v1.0.19
  Downloaded memchr v2.8.3
  Downloaded mime_guess v2.0.5
  Downloaded miniz_oxide v0.8.9
  Downloaded mint v0.5.9
  Downloaded objc v0.2.7
  Downloaded objc2-core-foundation v0.3.2
  Downloaded parking_lot v0.12.5
  Downloaded toml v0.8.23
  Downloaded utf8_iter v1.0.4
  Downloaded zerofrom v0.1.8
  Downloaded arrayvec v0.7.8
  Downloaded async-signal v0.2.14
  Downloaded base64 v0.22.1
  Downloaded block-buffer v0.12.1
  Downloaded built v0.8.0
  Downloaded bytemuck v1.25.2
  Downloaded clang-sys v1.9.1
  Downloaded core-foundation-sys v0.8.7
  Downloaded cpufeatures v0.2.17
  Downloaded crossbeam-epoch v0.9.20
  Downloaded icu_properties v2.1.2
  Downloaded icu_properties_data v2.1.2
  Downloaded idna v1.1.0
  Downloaded lazy_static v1.5.0
  Downloaded libm v0.2.16
  Downloaded lyon_algorithms v1.0.20
  Downloaded lyon_path v1.0.19
  Downloaded lyon_tessellation v1.0.20
  Downloaded minimal-lexical v0.2.1
  Downloaded sync_wrapper v1.0.2
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded arrayref v0.3.9
  Downloaded async-io v2.6.0
  Downloaded async-net v2.0.0
  Downloaded autocfg v1.5.1
  Downloaded avif-serialize v0.8.9
  Downloaded bit-set v0.8.0
  Downloaded bitflags v1.3.2
  Downloaded blade-macros v0.3.0
  Downloaded block v0.1.6
  Downloaded block2 v0.6.2
  Downloaded byteorder-lite v0.1.0
  Downloaded cfg-if v1.0.4
  Downloaded clap v4.6.5
  Downloaded clap_lex v1.1.0
  Downloaded color_quant v1.1.0
  Downloaded colorchoice v1.0.5
  Downloaded const-oid v0.10.2
  Downloaded convert_case v0.4.0
  Downloaded core-graphics-types v0.2.0
  Downloaded core-text v21.0.0
  Downloaded crypto-common v0.1.7
  Downloaded icu_provider v2.1.1
  Downloaded leak v0.1.2
  Downloaded leaky-cow v0.1.1
  Downloaded malloc_buf v0.0.6
